# Target labels
 sfml-populate
# Source files and their labels
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/CMakeFiles/sfml-populate
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/CMakeFiles/sfml-populate.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/CMakeFiles/sfml-populate-complete.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-build.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-configure.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-download.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-install.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-mkdir.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-patch.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-test.rule
C:/Users/barte/Desktop/Projekty C++/PJC/Projekt/cmake-build-debug/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-update.rule
